==69239== Helgrind, a thread error detector
==69239== Copyright (C) 2007-2017, and GNU GPL'd, by OpenWorks LLP et al.
==69239== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==69239== Command: ./philo 4 400 200 200
==69239== Parent PID: 1026
==69239== 
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
--69239-- warning: evaluate_Dwarf3_Expr: unhandled DW_OP_ 0xf3
